track_id,album_id,artist_id,track,artist
7ICgC6ExhlaEZntSVPRtPM,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Gli Uccelli - Remastered 2021,Franco Battiato
7fQ5piWnEFBc3whfqMjapM,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Bandiera Bianca - Remastered 2021,Franco Battiato
0QcwEDbtwX8ylH4vthoovI,3vHxkAyC36Bi581ZUysCtZ,4lianjyuR1tqf6oUX8kjrZ,Summer On A Solitary Beach - Remastered 2021,Franco Battiato
3GqPk786PvkkbVzfjU4ZTg,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,La tentazione - Live Version,Premiata Forneria Marconi
4ITlYqkMBGm5DbigTl1fwV,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,Se le Brescion - Live Version,Premiata Forneria Marconi
3leIPrjnVuoo7II56HIw8w,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,Cyber Alpha 3.1 - Live Version,Premiata Forneria Marconi
35AYcRa7NjnQuzd0P2XEs8,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,Out of the Roundabout - Live Version,Premiata Forneria Marconi
0B4dIULtQPSkOivwAU33ox,4a83mtwCYZ4xArhhNsjOUb,1MD5pgVzlusqGyuSTcTxvu,My God - Live Version,Premiata Forneria Marconi
6DSJbRAktO8Oy2EFNRY5gW,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Come statua di dolore,La coscienza di Zeno
73BI1Ne5AZ4QpLIcM3ZwCF,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,La staffetta,La coscienza di Zeno
4rG3EZtqt668pzBHXllZ0O,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Cavanella,La coscienza di Zeno
3vUdLdS87Jc89qMxakkyo8,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Il paese ferito,La coscienza di Zeno
2A3P6ZHLQ3JUoXR2MFvU4w,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Lenta discesa all'averno,La coscienza di Zeno
68DzXQzJPtAbCVv7yCiW6l,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Impromptu pour S.Z.,La coscienza di Zeno
38RmGjQsWmu77aAc64pPuh,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Quiete apparente,La coscienza di Zeno
7FCYhTAkaNIqO2NWAi2J2a,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Libero pensatore,La coscienza di Zeno
3yllEGh0om4VrFThDlFXXY,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,Il giro del cappio,La coscienza di Zeno
4CywN56eU5Dni7HU4zxCST,7cLNFRklt2EupipdILxJc7,7nQZVqkaUxa3A62UJSisSB,A ritroso,La coscienza di Zeno
2Do0V8uXHRxxB8F7oQTjry,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Vite Parallele,Franco Battiato
6jDsdx95hu0LgGUGcsygxW,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Quello Che Fu,Franco Battiato
2LtjOednoDMWl80YMMp3lQ,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,E Stato Molto Bello,Franco Battiato
0A8Rec5oMc8QuUPZ1EgPrz,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Il Mantello E La Spiga,Franco Battiato
0dZAj2TBMozyiuTAIcLNBD,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,La Preda,Franco Battiato
0pVx93u0NdATyRJcqkKaqP,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Il Ballo Del Potere,Franco Battiato
3MrokxhQcT0MALkzX74Jnv,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Casta Diva,Franco Battiato
2RL9I67GzFKeVt8hdUbbwC,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Auto Da Fe',Franco Battiato
4f42elLjRsGEJoSVSuewtM,5mhHyVk0zf9jvqvx9w77c5,4lianjyuR1tqf6oUX8kjrZ,Shock In My Town,Franco Battiato
